Date,T_degC,PO4uM,SiO3uM,NO2uM,NO3uM,Salnty,O2ml_L
04/30/2010,7.60,2.13,47.40,0.00,30.70,33.96,2.19
04/13/2007,7.75,2.21,47.00,0.00,31.80,34.02,2.56
08/28/2008,7.83,1.96,43.00,0.00,29.60,33.97,3.09
04/10/2006,7.84,2.34,45.80,0.01,29.10,33.82,2.25
07/08/2007,7.84,2.15,45.00,0.00,31.50,34.02,2.37
04/25/2007,7.91,2.14,45.10,0.00,31.00,34.02,2.70
07/09/2007,7.93,2.15,44.40,0.00,31.30,34.02,2.34
07/16/2006,7.95,2.28,45.80,0.00,32.90,33.76,2.12
01/30/2010,7.96,2.59,51.00,0.00,34.10,34.14,1.60
11/06/2009,8.01,2.40,48.00,0.02,32.20,34.08,1.98
03/18/2009,8.04,2.07,42.00,0.00,30.00,34.01,2.82
08/07/2010,8.05,1.79,36.00,0.13,26.30,33.73,3.50
07/07/2013,8.13,1.84,41.30,0.00,26.70,33.64,3.25
04/17/2006,8.16,2.19,41.40,0.00,27.30,33.65,2.66
04/24/2007,8.16,2.04,42.00,0.00,29.70,34.02,2.93
10/27/2000,8.19,1.87,63.00,0.00,27.90,33.99,3.45
01/30/2002,8.19,3.32,46.90,0.01,30.80,33.95,1.83
07/15/2006,8.23,2.06,39.70,0.00,29.80,33.68,2.88
11/01/2006,8.24,1.85,36.90,0.00,27.80,33.68,3.25
04/09/2006,8.26,2.12,39.60,0.02,27.40,33.76,2.80
01/09/2009,8.29,2.48,48.00,0.01,33.00,34.16,1.89
07/11/2007,8.31,2.15,42.00,0.00,30.60,34.02,2.26
07/10/2002,8.32,2.43,39.30,0.02,27.40,33.67,2.70
11/21/2002,8.32,2.20,36.50,0.00,26.70,33.56,2.98
04/19/2000,8.34,2.56,86.00,0.00,32.40,34.14,1.81
10/22/2008,8.37,2.32,44.00,0.00,31.60,34.12,1.98
08/29/2008,8.39,1.63,32.00,0.00,24.90,33.91,3.66
07/03/2002,8.40,2.69,43.80,0.01,25.40,34.11,2.01
05/01/2010,8.40,2.01,38.80,0.00,28.30,33.92,2.76
04/09/2006,8.42,2.04,36.10,0.03,26.50,33.73,2.92
04/29/2007,8.42,1.77,35.00,0.00,26.20,33.94,3.25
04/16/2006,8.43,2.06,38.10,0.00,26.30,33.58,2.81
06/29/2007,8.44,1.65,30.80,0.00,24.20,33.31,3.84
11/03/2001,8.45,3.01,44.50,0.02,31.00,34.09,1.83
01/13/2010,8.48,2.16,43.00,0.00,28.70,33.91,3.27
02/01/2010,8.48,2.35,44.00,0.00,31.00,34.09,2.00
01/30/2014,8.49,1.96,40.50,0.01,26.00,33.86,3.00
07/18/2006,8.50,1.97,35.70,0.00,28.00,33.64,3.25
03/12/2009,8.50,1.68,32.00,0.01,25.70,33.88,3.56
04/23/2011,8.51,2.02,39.60,0.01,33.30,34.10,2.18
07/17/2002,8.52,2.37,37.70,0.01,27.30,33.64,2.66
04/13/2000,8.53,2.24,74.00,0.00,31.00,34.13,1.83
10/15/2000,8.53,2.27,80.00,0.00,26.30,34.14,2.27
07/12/2000,8.57,2.11,78.00,0.06,26.60,34.13,2.25
04/07/2008,8.58,2.10,39.90,0.00,29.80,33.78,2.48
08/24/2008,8.58,1.93,35.00,0.00,27.80,33.97,2.94
03/15/2009,8.58,1.93,35.00,0.00,28.20,33.94,3.04
01/29/2002,8.61,2.87,40.60,0.01,28.40,33.83,2.30
01/13/2009,8.61,2.24,44.00,0.00,31.20,34.17,1.97
03/29/2008,8.62,2.35,47.00,0.00,32.20,34.21,1.65
01/18/2011,8.63,2.18,44.00,0.04,29.60,34.19,1.65
08/03/2011,8.63,1.65,28.00,0.03,26.00,33.69,3.49
08/03/2009,8.65,1.63,31.00,0.01,25.00,33.85,3.65
04/15/2006,8.68,1.93,34.80,0.00,25.30,33.51,3.04
07/10/2007,8.69,2.06,39.60,0.00,29.90,33.99,2.50
01/08/2009,8.69,2.15,41.00,0.00,29.70,34.09,2.42
04/28/2007,8.70,1.79,33.00,0.00,25.80,33.90,3.15
07/25/2009,8.70,1.77,33.00,0.00,26.80,33.88,3.70
04/07/2000,8.71,2.16,73.00,0.00,30.50,34.14,2.53
04/18/2000,8.71,2.32,71.00,0.00,30.00,34.07,2.53
05/02/2010,8.73,1.94,34.10,0.00,26.10,33.90,3.21
10/31/2006,8.74,1.85,34.30,0.00,27.00,33.65,3.08
11/10/2009,8.74,2.26,40.00,0.01,29.50,34.06,2.24
07/12/2007,8.75,2.04,39.00,0.00,29.70,33.97,2.56
01/08/2017,8.75,1.77,35.20,0.04,25.20,33.72,2.74
01/15/2007,8.76,1.76,31.90,0.00,25.10,33.87,3.25
04/08/2006,8.77,2.01,33.40,0.06,25.40,33.70,3.07
11/15/2013,8.77,1.74,30.00,0.00,23.10,33.52,3.24
04/15/2003,8.79,2.38,35.60,0.00,26.60,34.07,2.69
08/06/2010,8.80,1.58,28.70,0.04,21.60,33.67,3.70
01/20/2013,8.80,1.82,40.50,0.02,25.50,34.04,2.04
04/08/2001,8.83,2.00,62.00,0.00,30.50,34.03,3.04
01/10/2008,8.83,2.04,36.80,0.00,28.70,33.74,2.60
04/21/2013,8.83,2.08,43.20,0.02,25.00,34.08,1.83
10/21/2008,8.84,2.04,36.00,0.00,28.30,34.05,2.60
07/21/2016,8.84,1.75,32.70,0.13,16.90,33.50,3.08
10/16/2008,8.85,2.01,36.00,0.00,28.60,34.04,2.67
04/12/2000,8.86,1.76,53.00,0.00,26.40,33.92,2.32
01/16/2009,8.86,2.10,39.00,0.00,29.00,34.03,2.43
07/01/2000,8.87,2.46,85.00,0.00,30.50,34.23,1.72
07/02/2002,8.87,2.28,34.00,0.03,24.50,34.04,2.83
01/21/2008,8.87,2.50,43.90,0.00,33.10,33.77,1.61
07/27/2009,8.87,1.66,29.00,0.00,25.00,33.83,3.71
04/12/2013,8.87,1.84,43.00,0.02,27.30,33.80,2.16
07/24/2001,8.88,2.68,39.80,0.12,29.30,34.04,2.09
03/19/2009,8.88,1.82,31.00,0.00,24.70,33.87,3.22
10/29/2015,8.88,2.04,37.50,0.03,22.10,33.66,2.59
04/12/2002,8.89,2.28,33.90,0.03,24.50,34.03,2.83
10/18/2011,8.89,2.67,58.00,0.01,38.30,34.17,1.45
04/14/2011,8.90,1.73,29.00,0.01,26.10,33.86,3.27
01/14/2007,8.91,1.66,29.00,0.00,23.50,33.81,3.55
04/15/2011,8.91,1.73,28.80,0.01,26.10,33.85,3.28
10/16/2011,8.91,2.68,57.80,0.03,38.50,34.17,1.47
07/07/2000,8.92,2.08,75.00,0.00,25.40,34.15,2.52
07/13/2007,8.92,1.88,35.00,0.00,27.60,33.89,2.87
04/25/2011,8.92,1.87,34.80,0.01,30.80,34.04,2.47
04/04/2006,8.93,2.46,42.00,0.25,26.70,33.92,2.23
07/19/2006,8.93,1.88,32.30,0.04,26.20,33.60,3.72
05/04/2010,8.94,1.73,26.20,0.00,22.10,33.73,3.77
03/30/2008,8.95,2.15,41.00,0.00,30.20,34.15,2.15
01/19/2011,8.96,2.08,39.80,0.05,28.10,34.12,2.07
11/02/2001,8.97,2.73,37.00,0.03,28.40,34.04,2.39
04/07/2013,8.97,1.60,38.40,0.05,23.40,33.70,2.62
04/03/2007,8.98,1.87,34.60,0.00,27.50,33.88,2.93
10/28/2012,8.99,2.09,38.10,0.01,27.70,33.58,2.37
10/17/2011,9.00,2.70,57.00,0.09,39.30,34.15,1.54
07/10/2016,9.00,1.71,32.00,0.02,21.30,33.72,3.15
11/01/2001,9.02,2.73,36.60,0.03,28.20,34.02,2.41
11/01/2011,9.04,2.09,40.60,0.04,28.10,34.09,1.92
04/03/2008,9.05,2.10,40.00,0.00,29.60,34.12,2.20
11/09/2010,9.05,1.54,25.30,0.02,24.10,33.75,3.85
07/16/2002,9.07,2.10,29.90,0.02,24.80,33.53,3.33
10/14/2000,9.08,1.79,54.00,0.00,21.60,33.93,3.23
01/15/2008,9.08,2.23,38.70,0.00,30.60,33.70,2.09
01/21/2013,9.08,1.69,35.40,0.01,24.20,34.00,2.41
11/10/2007,9.09,2.17,38.80,0.03,29.10,33.56,2.09
01/19/2009,9.09,2.15,37.00,0.00,29.50,34.10,2.35
01/23/2000,9.10,2.06,58.00,0.00,27.60,34.00,2.71
01/20/2001,9.11,2.00,54.00,0.00,29.70,33.96,3.22
04/03/2006,9.11,2.17,34.50,0.19,26.00,33.87,2.79
04/02/2006,9.12,2.15,34.00,0.19,26.00,33.87,2.82
08/10/2010,9.12,1.19,15.90,0.11,15.40,33.64,4.77
10/20/2011,9.12,2.31,44.30,0.01,33.20,34.04,2.01
01/09/2001,9.13,2.11,50.00,0.00,24.40,33.95,3.52
01/13/2007,9.13,1.61,27.30,0.00,22.90,33.77,3.65
04/20/2013,9.13,1.91,37.30,0.01,21.80,34.03,2.16
04/13/2013,9.14,1.48,29.90,0.03,21.00,33.66,3.35
10/27/2012,9.15,1.98,34.80,0.02,26.50,33.54,2.61
11/20/2002,9.16,2.03,27.40,0.01,23.50,33.45,3.46
01/09/2008,9.16,1.95,32.80,0.00,27.00,33.69,2.73
07/23/2009,9.16,1.57,26.00,0.01,22.30,33.71,3.80
11/23/2009,9.16,2.35,37.00,0.00,29.00,34.12,2.20
01/16/2010,9.16,1.68,38.00,0.22,24.70,33.95,2.48
08/11/2010,9.16,1.17,15.00,0.12,15.00,33.64,4.84
01/17/2010,9.17,1.68,37.80,0.24,24.70,33.95,2.50
04/26/2011,9.17,1.82,32.80,0.01,29.60,34.01,2.54
04/16/2011,9.18,1.58,24.00,0.02,23.40,33.72,3.73
07/10/2002,9.20,2.18,30.10,0.02,24.50,33.57,3.03
07/17/2012,9.20,2.06,37.70,0.00,31.20,34.01,2.00
10/26/2000,9.21,1.90,52.00,0.00,27.00,33.92,2.99
01/28/2002,9.21,2.80,34.50,0.01,26.40,33.72,2.58
06/28/2007,9.21,1.26,18.80,0.00,17.00,33.15,4.66
10/27/2008,9.21,2.15,37.00,0.00,27.90,34.10,2.36
03/28/2007,9.22,1.24,20.00,0.00,17.60,33.56,4.43
11/14/2009,9.22,2.07,33.00,0.00,27.20,34.12,2.57
01/18/2017,9.23,1.77,35.50,0.09,25.10,33.68,2.38
03/29/2007,9.24,1.57,26.20,0.00,22.30,33.71,3.86
07/30/2011,9.25,2.04,37.40,0.03,27.20,34.06,2.19
07/06/2013,9.25,1.43,23.60,0.00,19.30,33.52,4.24
02/06/2003,9.26,1.81,25.70,0.02,21.40,33.89,3.56
01/30/2007,9.26,1.88,32.00,0.00,25.70,33.58,2.82
04/13/2016,9.26,1.55,28.30,0.01,16.10,33.44,3.60
04/02/2007,9.27,1.82,31.00,0.00,25.80,33.81,3.40
01/22/2008,9.27,2.12,34.70,0.03,29.10,33.67,2.38
04/04/2008,9.28,1.99,36.00,0.00,27.70,34.03,2.40
11/21/2017,9.28,1.81,35.00,0.00,33.80,33.53,2.58
08/25/2008,9.29,1.21,19.00,0.00,15.60,33.70,4.53
03/15/2009,9.29,1.55,24.00,0.01,21.80,33.67,3.86
10/31/2001,9.30,2.71,33.80,0.03,27.00,33.90,2.59
01/23/2013,9.30,1.47,32.90,0.03,20.80,33.97,2.60
10/31/2015,9.30,1.87,31.10,0.03,19.90,33.56,3.27
10/15/2008,9.31,1.90,32.00,0.00,26.90,34.02,2.84
07/23/2001,9.33,2.68,35.00,0.13,28.20,34.09,2.36
01/16/2007,9.33,1.57,26.00,0.00,22.50,33.74,3.72
01/18/2010,9.33,1.73,33.00,0.75,24.60,33.89,2.90
04/14/2003,9.34,2.10,29.00,0.00,24.60,33.97,3.00
06/30/2000,9.35,2.35,74.00,0.00,27.50,34.20,2.01
04/12/2002,9.35,2.18,30.50,0.02,23.40,33.93,2.89
01/19/2010,9.35,1.72,33.00,0.72,24.50,33.89,2.91
01/15/2011,9.35,1.78,31.00,0.01,28.70,33.99,2.58
01/22/2011,9.35,2.06,35.40,0.01,27.50,33.98,2.25
10/21/2011,9.35,2.00,34.00,0.00,27.70,33.95,2.25
04/08/2006,9.36,1.99,30.60,0.14,24.00,33.68,3.39
10/26/2008,9.37,1.99,33.00,0.00,26.70,34.01,2.69
10/25/2012,9.37,1.87,31.70,0.03,25.40,33.52,2.85
11/11/2019,9.37,2.39,40.20,0.06,25.80,33.92,2.06
07/11/2000,9.38,1.87,64.00,0.00,23.50,34.13,2.44
04/02/2002,9.38,2.77,40.30,0.00,28.90,33.77,1.50
01/22/2013,9.38,1.41,32.00,0.03,19.80,33.97,2.67
04/21/2001,9.39,2.14,56.00,0.00,22.80,33.94,3.18
07/22/2001,9.39,2.65,34.60,0.13,28.10,34.12,2.37
03/13/2009,9.39,1.10,16.00,0.01,14.50,33.55,4.68
07/25/2004,9.40,2.46,37.30,0.01,27.50,33.75,2.09
07/29/2011,9.40,1.91,36.30,0.02,26.50,34.05,2.33
10/20/2000,9.41,2.16,64.00,0.00,28.00,34.15,2.42
04/13/2003,9.41,2.07,28.30,0.00,24.20,33.95,3.04
07/21/2006,9.41,1.78,29.90,0.14,24.40,33.56,4.24
01/21/2011,9.42,2.01,34.30,0.01,27.20,33.91,2.31
03/29/2012,9.42,2.14,38.80,0.00,32.50,34.03,1.87
04/07/2001,9.43,1.71,45.00,0.00,27.10,33.83,3.56
11/13/2009,9.43,1.93,29.00,0.00,24.20,34.03,2.80
07/28/2011,9.44,1.87,36.00,0.02,26.30,34.05,2.36
07/11/2014,9.44,1.88,36.00,0.00,28.10,34.10,2.39
10/30/2006,9.45,1.84,30.70,0.00,25.70,33.62,3.01
01/20/2009,9.45,1.96,31.00,0.00,26.60,34.03,2.71
04/14/2013,9.45,1.23,21.00,0.06,17.00,33.62,4.15
01/20/2011,9.46,1.92,32.90,0.03,26.20,33.84,2.40
07/12/2014,9.46,1.87,36.00,0.00,28.10,34.10,2.40
10/30/2001,9.47,2.64,30.80,0.04,25.70,33.81,2.86
07/09/2002,9.47,1.92,24.10,0.03,21.60,33.53,3.56
04/14/2006,9.47,1.76,27.50,0.23,21.20,33.39,4.12
11/20/2009,9.48,2.15,33.00,0.00,26.90,34.02,2.70
04/22/2013,9.48,1.71,33.00,0.00,20.30,34.01,2.44
01/07/2017,9.48,1.55,27.30,0.02,21.80,33.67,3.21
05/03/2010,9.49,1.67,22.30,0.32,20.20,33.58,4.52
01/14/2011,9.49,1.73,28.70,0.02,27.70,33.91,2.75
04/11/2013,9.49,1.21,19.60,0.06,16.60,33.58,4.25
01/27/2002,9.50,2.55,31.40,0.01,25.60,33.66,2.82
01/08/2008,9.50,1.75,27.70,0.00,24.10,33.65,3.11
08/06/2011,9.51,1.15,14.60,0.07,16.30,33.61,4.50
03/30/2012,9.51,1.98,35.70,0.00,31.30,33.97,2.21
05/06/2010,9.52,1.77,31.00,0.31,22.30,33.84,3.66
01/15/2001,9.53,1.84,48.00,0.00,24.00,33.92,2.28
10/22/2006,9.54,0.95,13.60,0.03,12.20,33.15,5.08
04/04/2007,9.54,1.09,15.90,0.07,14.30,33.37,4.84
01/25/2008,9.54,1.01,15.10,0.00,13.50,33.32,4.49
04/11/2015,9.54,1.66,28.90,0.02,20.80,33.69,3.00
07/14/2014,9.55,1.84,36.00,0.00,28.00,34.07,2.46
07/15/2019,9.55,2.31,34.50,0.01,23.90,33.91,2.38
01/20/2008,9.56,1.95,29.40,0.08,26.50,33.65,2.77
07/19/2012,9.56,2.01,33.70,0.00,29.20,33.94,2.40
04/23/2013,9.56,1.66,32.00,0.00,19.90,34.01,2.52
01/29/2007,9.57,1.62,25.70,0.02,22.60,33.54,3.77
07/10/2013,9.59,1.31,18.30,0.00,16.60,33.46,4.59
07/11/2016,9.59,1.36,22.00,0.02,17.20,33.60,3.87
10/25/2003,9.60,2.65,38.70,0.00,29.20,33.88,1.68
01/29/2011,9.60,1.87,31.00,0.02,24.20,33.97,2.51
01/30/2011,9.61,1.87,30.80,0.02,24.00,33.96,2.53
11/01/2012,9.61,1.95,34.60,0.08,27.90,34.04,2.27
07/11/2013,9.62,1.30,18.00,0.00,16.40,33.30,4.61
11/09/2015,9.62,1.58,23.50,0.00,14.80,33.58,3.53
01/23/2011,9.63,1.88,30.10,0.02,24.70,33.77,2.73
04/19/2011,9.63,1.23,16.20,0.06,16.50,33.63,4.48
07/13/2001,9.64,1.74,43.00,0.00,19.80,33.93,3.72
11/17/2013,9.64,1.41,19.20,0.01,16.90,33.41,4.14
07/13/2014,9.64,1.84,35.00,0.00,27.30,33.96,2.51
11/19/2002,9.65,1.80,21.60,0.02,20.40,33.41,3.86
07/02/2007,9.65,1.02,13.30,0.00,11.50,33.08,5.18
07/29/2009,9.65,1.16,16.00,0.01,15.40,33.50,4.48
01/18/2005,9.68,2.35,34.00,0.03,27.10,34.16,2.20
04/13/2015,9.68,1.41,23.20,0.02,18.00,33.63,3.68
01/31/2010,9.69,1.55,24.00,0.09,20.00,33.79,3.60
07/06/2000,9.70,1.92,62.00,0.00,23.80,34.09,2.41
01/19/2005,9.70,2.32,33.40,0.03,26.80,34.14,2.24
10/22/2011,9.70,1.89,30.50,0.00,25.10,33.86,2.57
03/31/2012,9.70,1.90,32.80,0.00,30.00,33.95,2.42
03/31/2008,9.71,1.66,28.00,0.00,23.50,33.89,3.26
10/29/2001,9.72,2.40,26.30,0.11,23.50,33.75,3.37
01/29/2014,9.72,1.40,21.10,0.01,15.30,33.58,4.15
04/11/2002,9.73,2.07,27.20,0.03,22.10,33.83,3.01
04/01/2006,9.73,2.10,23.00,0.13,20.60,33.79,3.54
11/12/2007,9.73,1.75,27.40,0.00,23.00,33.41,3.13
10/31/2015,9.73,1.55,22.80,0.04,16.40,33.52,3.79
07/15/2002,9.74,1.81,22.30,0.03,20.50,33.49,3.84
02/06/2012,9.74,1.76,28.00,0.11,23.00,33.90,2.80
07/21/2001,9.75,2.40,31.60,0.14,26.80,34.21,2.58
05/01/2005,9.75,2.74,41.30,0.01,28.50,33.88,1.28
01/24/2010,9.75,1.58,30.00,0.20,20.50,33.80,3.47
02/07/2012,9.75,1.76,27.80,0.10,23.00,33.89,2.81
01/26/2015,9.75,2.19,34.70,0.01,24.80,34.03,2.39
11/15/2016,9.75,1.94,35.50,0.06,24.60,33.54,2.26
04/03/2014,9.76,1.65,27.00,0.03,16.60,33.84,3.11
10/31/2010,9.77,1.84,29.00,0.03,22.30,33.90,2.79
01/26/2002,9.79,2.31,27.50,0.02,24.10,33.61,3.14
10/30/2010,9.79,1.84,28.90,0.03,22.30,33.90,2.81
07/15/2014,9.80,1.65,31.10,0.00,24.60,33.87,2.80
07/22/2009,9.81,1.02,14.00,0.01,13.10,33.43,4.90
01/23/2010,9.81,1.56,29.50,0.20,20.20,33.80,3.53
07/27/2011,9.81,1.73,29.00,0.08,22.80,33.89,2.92
07/20/2012,9.81,1.83,29.90,0.00,26.90,33.90,2.58
01/13/2013,9.81,1.53,27.10,0.00,18.20,33.83,2.97
07/24/2016,9.81,0.96,18.30,0.01,8.20,33.38,4.19
01/19/2017,9.82,1.56,28.40,0.07,22.70,33.56,2.78
04/01/2002,9.83,2.45,33.10,0.00,26.30,33.65,2.16
01/20/2007,9.84,1.49,22.80,0.05,21.10,33.69,4.02
04/01/2012,9.85,1.85,30.00,0.00,28.50,33.93,2.64
07/24/2004,9.86,2.28,28.50,0.01,23.90,33.64,2.89
11/04/2015,9.86,1.40,18.60,0.13,11.50,33.54,4.05
06/29/2000,9.88,1.92,52.00,0.00,24.70,33.94,2.76
04/05/2007,9.88,0.97,13.00,0.13,11.50,33.23,5.15
11/14/2017,9.88,1.28,23.90,0.01,18.60,33.63,2.86
07/16/2019,9.88,2.00,26.40,0.10,21.10,33.75,3.50
01/24/2013,9.89,1.22,25.80,0.01,17.00,33.80,3.14
10/19/2000,9.90,1.87,48.00,0.00,24.00,33.99,2.97
01/13/2011,9.91,1.57,23.30,0.05,24.80,33.77,3.23
04/06/2012,9.91,1.79,28.50,0.00,27.70,33.85,2.79
01/06/2017,9.94,1.42,23.20,0.03,19.80,33.65,3.37
04/07/2002,9.95,2.49,34.30,0.01,25.80,34.16,2.04
01/07/2008,9.97,1.46,22.30,0.08,19.90,33.62,3.77
01/24/2011,9.97,1.74,25.70,0.04,23.20,33.71,3.09
01/29/2012,9.98,1.74,28.10,0.00,26.50,33.82,2.88
07/21/2012,9.98,1.68,27.20,0.00,24.20,33.86,2.68
07/09/2002,9.99,1.60,17.70,0.04,17.50,33.49,4.27
08/14/2008,10.00,1.05,11.00,0.06,9.00,33.76,5.00
02/09/2012,10.00,1.69,25.30,0.10,22.10,33.80,3.08
11/03/2012,10.00,1.84,29.50,0.04,25.40,33.94,2.59
04/10/2001,10.01,1.55,38.00,0.00,23.40,33.87,3.66
07/20/2001,10.01,2.07,26.70,0.16,24.10,34.22,3.11
10/29/2010,10.01,1.81,26.80,0.05,21.90,33.85,3.08
07/14/2016,10.01,1.08,15.90,0.03,13.40,33.54,4.45
04/07/2006,10.02,1.79,23.00,0.16,17.90,33.65,3.93
01/15/2015,10.02,1.76,34.40,0.03,24.30,33.75,2.11
01/14/2016,10.03,1.20,16.60,0.06,10.30,33.55,4.44
01/08/2001,10.04,1.34,23.00,0.00,14.20,33.59,4.77
02/07/2002,10.04,2.42,31.40,0.03,25.40,33.88,2.23
04/07/2002,10.04,2.49,34.00,0.01,25.70,34.16,2.02
07/23/2012,10.05,1.63,26.00,0.00,23.10,33.85,2.72
02/14/2003,10.06,1.83,23.10,0.05,21.10,33.90,3.40
11/13/2007,10.06,1.38,19.20,0.03,17.10,33.34,4.17
03/31/2002,10.07,2.21,28.30,0.01,24.30,33.59,2.59
04/11/2002,10.07,1.87,22.60,0.08,20.10,33.74,3.46
10/29/2006,10.07,1.67,25.40,0.03,22.50,33.59,3.55
04/02/2014,10.08,1.51,22.00,0.03,14.30,33.69,3.55
02/06/2002,10.10,2.38,31.00,0.04,25.00,33.82,2.30
08/07/2011,10.10,0.92,9.00,0.13,11.40,33.58,4.97
01/19/2007,10.11,1.44,21.00,0.07,20.00,33.66,4.22
04/11/2001,10.12,2.32,63.00,0.00,32.20,34.25,2.11
03/10/2009,10.12,0.83,11.00,0.01,9.00,33.40,5.11
02/05/2002,10.13,2.31,30.40,0.04,23.70,33.76,2.36
10/21/2006,10.13,0.60,6.70,0.04,5.30,33.08,5.60
04/14/2015,10.13,1.16,17.00,0.02,14.20,33.57,4.23
04/13/2003,10.15,1.75,21.80,0.02,19.60,33.82,3.52
04/24/2003,10.15,2.61,35.50,0.00,26.80,33.68,1.90
11/04/2012,10.15,1.77,26.90,0.07,23.90,33.90,2.72
02/15/2003,10.16,2.25,31.00,0.14,25.60,34.04,2.24
01/28/2012,10.16,1.67,25.70,0.00,25.10,33.77,3.04
08/08/2011,10.17,0.92,9.00,0.15,11.30,33.56,5.05
11/10/2019,10.17,2.03,30.30,0.01,22.40,33.78,2.78
01/28/2007,10.18,1.40,20.40,0.13,18.70,33.50,4.63
11/16/2016,10.18,1.55,26.00,0.04,20.10,33.41,3.19
03/30/2017,10.18,2.27,40.00,0.15,22.00,34.27,1.32
04/17/2005,10.19,2.42,36.80,0.08,26.80,33.84,1.66
04/24/2005,10.19,2.44,33.80,0.03,26.20,33.81,1.87
04/04/2012,10.19,1.54,21.90,0.03,23.10,33.68,3.50
07/22/2012,10.19,1.59,23.80,0.00,22.20,33.78,3.02
04/11/2017,10.19,1.25,17.20,0.01,8.90,34.36,4.19
02/04/2002,10.20,2.06,26.00,0.03,20.10,33.71,2.65
04/03/2004,10.20,2.59,36.60,0.09,27.70,33.76,1.63
10/28/2010,10.20,1.68,23.90,0.06,20.20,33.80,3.39
02/07/2006,10.21,1.82,11.00,0.11,13.90,33.74,4.07
07/21/2014,10.21,1.42,25.10,0.01,20.80,33.77,3.27
08/13/2010,10.22,1.29,15.00,0.61,15.00,33.40,4.77
11/10/2014,10.22,2.14,31.60,0.01,24.00,33.85,2.32
01/27/2015,10.22,2.10,31.80,0.02,23.60,33.98,2.31
07/17/2019,10.23,1.80,22.10,0.04,18.60,33.67,3.77
04/23/2003,10.24,2.16,26.60,0.01,22.30,33.50,2.93
